mkdir: cannot create directory ‘SRR10420346_bin.6’: File exists
[bam_merge] File 'SRR10420346_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420347_bin.6’: File exists
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
[main_samview] fail to read the header from "SRR10420347_mapped_all.sorted.bam".
samtools merge: failed to read header from "SRR10420347_bin.6/bin.6_k119_10012_.bam.bin.6"
mkdir: cannot create directory ‘SRR10420348_bin.6’: File exists
[bam_merge] File 'SRR10420348_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420349_bin.6’: File exists
[bam_merge] File 'SRR10420349_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420350_bin.6’: File exists
[bam_merge] File 'SRR10420350_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420351_bin.6’: File exists
[bam_merge] File 'SRR10420351_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420352_bin.6’: File exists
[bam_merge] File 'SRR10420352_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
mkdir: cannot create directory ‘SRR10420353_bin.6’: File exists
[bam_merge] File 'SRR10420353_out.bam.bin.6' exists. Please apply '-f' to overwrite. Abort.
